Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,TTQ,Month,Year,Day_Perc_Change,Trend
2019-03-01,112.53,112.89,113.02,111.67,23.50M,23500000.0,3,2019,0.0024051309460182413,Slight or No change
2019-02-28,112.03,112.04,112.88,111.73,29.08M,29080000.0,2,2019,-0.004443259575224401,Slight or No change
2019-02-27,112.17,111.69,112.36,110.88,21.49M,21490000.0,2,2019,0.00124966526823167,Slight or No change
2019-02-26,112.36,111.26,113.24,111.17,21.54M,21540000.0,2,2019,0.0016938575376659326,Slight or No change
2019-02-25,111.59,111.76,112.18,111.26,23.75M,23750000.0,2,2019,-0.006852972588109574,Slight or No change
2019-02-22,110.97,110.05,111.2,109.82,27.76M,27760000.0,2,2019,-0.005556053409803807,Slight or No change
2019-02-21,109.41,106.9,109.48,106.87,29.06M,29060000.0,2,2019,-0.014057853473911863,Slight or No change
2019-02-20,107.15,107.86,107.94,106.29,21.61M,21610000.0,2,2019,-0.02065624714377101,Slight or No change
2019-02-19,108.17,107.79,108.66,107.78,18.04M,18040000.0,2,2019,0.009519365375641575,Slight or No change
2019-02-15,108.22,107.91,108.3,107.36,26.61M,26610000.0,2,2019,0.0004622353702505855,Slight or No change
2019-02-14,106.9,106.31,107.29,105.66,21.78M,21780000.0,2,2019,-0.012197375716133774,Slight or No change
2019-02-13,106.81,107.5,107.78,106.71,18.39M,18390000.0,2,2019,-0.0008419083255378768,Slight or No change
2019-02-12,106.89,106.14,107.14,105.48,25.06M,25060000.0,2,2019,0.0007489935399307424,Slight or No change
2019-02-11,105.25,106.2,106.58,104.97,18.91M,18910000.0,2,2019,-0.015342875853681326,Slight or No change
2019-02-08,105.67,104.39,105.78,104.26,21.46M,21460000.0,2,2019,0.003990498812351584,Slight or No change
2019-02-07,105.27,105.19,105.59,104.29,29.76M,29760000.0,2,2019,-0.0037853695467020554,Slight or No change
2019-02-06,106.03,107.0,107.0,105.53,20.61M,20610000.0,2,2019,0.007219530730502521,Slight or No change
2019-02-05,107.22,106.06,107.27,105.96,27.33M,27330000.0,2,2019,0.011223238706026484,Slight or No change
2019-02-04,105.74,102.87,105.8,102.77,31.32M,31320000.0,2,2019,-0.013803394889013276,Slight or No change
2019-02-01,102.78,103.78,104.1,102.35,35.54M,35540000.0,2,2019,-0.027993190845469917,Slight or No change
2019-01-31,104.43,103.8,105.22,103.18,55.64M,55640000.0,1,2019,0.01605370694687691,Slight or No change
2019-01-30,106.38,104.62,106.38,104.33,49.47M,49470000.0,1,2019,0.018672795173800605,Slight or No change
2019-01-29,102.94,104.88,104.97,102.17,31.49M,31490000.0,1,2019,-0.0323369054333521,Slight or No change
2019-01-28,105.08,106.26,106.48,104.66,29.48M,29480000.0,1,2019,0.020788809014960163,Slight or No change
2019-01-25,107.17,107.24,107.88,106.59,31.22M,31220000.0,1,2019,0.019889607917777052,Slight or No change
2019-01-24,106.2,106.86,107.0,105.34,23.16M,23160000.0,1,2019,-0.009051040403097899,Slight or No change
2019-01-23,106.71,106.12,107.04,105.34,25.87M,25870000.0,1,2019,0.0048022598870056665,Slight or No change
2019-01-22,105.68,106.75,107.1,104.86,32.37M,32369999.999999996,1,2019,-0.009652328741448613,Slight or No change
2019-01-18,107.71,107.46,107.9,105.91,37.43M,37430000.0,1,2019,0.01920893262679768,Slight or No change
2019-01-17,106.12,105.0,106.62,104.76,28.39M,28390000.0,1,2019,-0.014761860551480765,Slight or No change
2019-01-16,105.38,105.26,106.25,104.96,29.85M,29850000.0,1,2019,-0.0069732378439503195,Slight or No change
2019-01-15,105.01,102.51,105.05,101.88,31.59M,31590000.0,1,2019,-0.0035111026760294983,Slight or No change
2019-01-14,102.05,101.9,102.87,101.26,28.44M,28440000.0,1,2019,-0.028187791638891624,Slight or No change
2019-01-11,102.8,103.19,103.44,101.64,28.31M,28310000.0,1,2019,0.007349338559529572,Slight or No change
2019-01-10,103.6,103.22,103.75,102.38,30.07M,30070000.0,1,2019,0.0077821011673151474,Slight or No change
2019-01-09,104.27,103.86,104.88,103.24,32.28M,32280000.0,1,2019,0.006467181467181504,Slight or No change
2019-01-08,102.8,103.04,103.97,101.71,31.51M,31510000.0,1,2019,-0.014098014769348799,Slight or No change
2019-01-07,102.06,101.64,103.27,100.98,35.66M,35660000.0,1,2019,-0.007198443579766511,Slight or No change
2019-01-04,101.93,99.72,102.51,98.93,44.06M,44060000.0,1,2019,-0.0012737605330197521,Slight or No change
2019-01-03,97.4,100.1,100.19,97.2,42.58M,42580000.0,1,2019,-0.044442264299028755,Slight or No change
2019-01-02,101.12,99.55,101.75,98.94,35.33M,35330000.0,1,2019,0.038193018480492835,Slight or No change
2018-12-31,101.57,101.29,102.4,100.44,33.17M,33170000.0,12,2018,0.004450158227848,Slight or No change
2018-12-28,100.39,102.09,102.41,99.52,38.17M,38170000.0,12,2018,-0.011617603623117034,Slight or No change
2018-12-27,101.18,99.3,101.19,96.4,49.50M,49500000.0,12,2018,0.007869309692200455,Slight or No change
2018-12-26,100.56,95.14,100.69,93.96,51.63M,51630000.0,12,2018,-0.006127693220003949,Slight or No change
2018-12-24,94.13,97.68,97.97,93.98,43.94M,43940000.0,12,2018,-0.06394192521877495,Slight or No change
2018-12-21,98.23,101.63,103.0,97.46,111.24M,111240000.0,12,2018,0.04355678317220879,Slight or No change
2018-12-20,101.51,103.05,104.31,98.78,70.33M,70330000.0,12,2018,0.03339102107299197,Slight or No change
2018-12-19,103.69,103.65,106.88,101.35,68.20M,68200000.0,12,2018,0.021475716678159618,Slight or No change
2018-12-18,103.97,103.75,104.51,102.52,49.32M,49320000.0,12,2018,0.002700356832867179,Slight or No change
2018-12-17,102.89,105.41,105.8,101.71,56.96M,56960000.0,12,2018,-0.010387611811099373,Slight or No change
2018-12-14,106.03,108.25,109.26,105.5,47.04M,47040000.0,12,2018,0.030518028962970067,Slight or No change
2018-12-13,109.45,109.58,110.87,108.63,31.33M,31330000.0,12,2018,0.032255022163538705,Slight or No change
2018-12-12,109.08,110.89,111.27,109.04,36.18M,36180000.0,12,2018,-0.003380539058931098,Slight or No change
2018-12-11,108.59,109.8,110.95,107.44,42.38M,42380000.0,12,2018,-0.004492115878254488,Slight or No change
2018-12-10,107.59,104.8,107.98,103.89,40.80M,40800000.0,12,2018,-0.009208951100469709,Slight or No change
2018-12-07,104.82,108.38,109.45,104.3,45.04M,45040000.0,12,2018,-0.02574588716423465,Slight or No change
2018-12-06,109.19,105.82,109.24,105.0,49.11M,49110000.0,12,2018,0.04169051707689375,Slight or No change
2018-12-04,108.52,111.94,112.64,108.21,45.20M,45200000.0,12,2018,-0.0061360930488140175,Slight or No change
2018-12-03,112.09,113.0,113.42,110.73,34.73M,34730000.0,12,2018,0.03289716181349056,Slight or No change
2018-11-30,110.89,110.7,110.97,109.36,33.67M,33670000.0,11,2018,-0.010705682933357163,Slight or No change
2018-11-29,110.19,110.33,111.11,109.03,28.12M,28120000.0,11,2018,-0.00631256199837682,Slight or No change
2018-11-28,111.12,107.89,111.33,107.86,46.79M,46790000.0,11,2018,0.00843996732915886,Slight or No change
2018-11-27,107.14,106.27,107.33,105.36,29.12M,29120000.0,11,2018,-0.03581713462922964,Slight or No change
2018-11-26,106.47,104.79,106.63,104.58,32.34M,32340000.000000004,11,2018,-0.0062535000933358065,Slight or No change
2018-11-23,103.07,102.17,103.81,102.0,13.82M,13820000.0,11,2018,-0.0319338780877243,Slight or No change
2018-11-21,103.11,103.6,104.43,102.24,28.13M,28130000.0,11,2018,0.0003880857669544824,Slight or No change
2018-11-20,101.71,101.8,102.97,99.35,64.05M,64050000.0,11,2018,-0.01357773251866945,Slight or No change
2018-11-19,104.62,108.27,108.56,103.55,44.77M,44770000.0,11,2018,0.028610756071182797,Slight or No change
2018-11-16,108.29,107.08,108.88,106.8,33.50M,33500000.0,11,2018,0.03507933473523228,Slight or No change
2018-11-15,107.28,104.99,107.8,103.91,38.51M,38510000.0,11,2018,-0.009326807646135471,Slight or No change
2018-11-14,104.97,108.1,108.26,104.47,39.50M,39500000.0,11,2018,-0.021532438478747196,Slight or No change
2018-11-13,106.94,107.55,108.74,106.64,35.37M,35370000.0,11,2018,0.018767266838144225,Slight or No change
2018-11-12,106.87,109.42,109.96,106.1,33.62M,33620000.0,11,2018,-0.0006545726575649669,Slight or No change
2018-11-09,109.57,110.85,111.45,108.76,32.04M,32040000.0,11,2018,0.025264339852156814,Slight or No change
2018-11-08,111.75,111.8,112.21,110.91,25.64M,25640000.0,11,2018,0.019895956922515445,Slight or No change
2018-11-07,111.96,109.44,112.24,109.4,37.90M,37900000.0,11,2018,0.0018791946308724938,Slight or No change
2018-11-06,107.72,107.38,108.84,106.28,24.34M,24340000.0,11,2018,-0.03787066809574846,Slight or No change
2018-11-05,107.51,106.37,107.74,105.9,27.92M,27920000.0,11,2018,-0.001949498700334118,Slight or No change
2018-11-02,106.16,106.48,107.32,104.97,37.68M,37680000.0,11,2018,-0.01255697144451684,Slight or No change
2018-11-01,105.92,107.05,107.32,105.53,33.38M,33380000.000000004,11,2018,-0.0022607385079125297,Slight or No change
2018-10-31,106.81,105.44,108.14,105.39,51.06M,51060000.0,10,2018,0.008402567975830832,Slight or No change
2018-10-30,103.73,103.66,104.38,100.11,65.35M,65349999.99999999,10,2018,-0.02883625128733258,Slight or No change
2018-10-29,103.85,108.11,108.7,101.63,55.16M,55160000.0,10,2018,0.0011568495131590861,Slight or No change
2018-10-26,106.96,105.69,108.75,104.76,55.52M,55520000.0,10,2018,0.029947038998555664,Slight or No change
2018-10-25,108.3,106.55,109.27,106.15,61.65M,61650000.0,10,2018,0.012528047868362036,Slight or No change
2018-10-24,102.32,108.41,108.49,101.59,63.90M,63900000.0,10,2018,-0.055216989843028697,Slight or No change
2018-10-23,108.1,107.77,108.97,105.11,43.77M,43770000.0,10,2018,0.05648944487881158,Slight or No change
2018-10-22,109.63,109.32,110.54,108.24,26.55M,26550000.0,10,2018,0.014153561517113777,Slight or No change
2018-10-19,108.66,108.93,110.86,108.21,32.79M,32790000.0,10,2018,-0.008847943081273346,Slight or No change
2018-10-18,108.5,110.1,110.53,107.83,32.51M,32509999.999999996,10,2018,-0.001472482974415601,Slight or No change
2018-10-17,110.71,111.68,111.81,109.55,26.55M,26550000.0,10,2018,0.020368663594469982,Slight or No change
2018-10-16,111.0,109.54,111.41,108.95,31.61M,31610000.0,10,2018,0.0026194562370156493,Slight or No change
2018-10-15,107.6,108.91,109.48,106.95,32.07M,32070000.0,10,2018,-0.03063063063063065,Slight or No change
2018-10-12,109.57,109.01,111.24,107.12,47.74M,47740000.0,10,2018,0.018308550185873518,Slight or No change
2018-10-11,105.91,105.35,108.93,104.2,63.90M,63900000.0,10,2018,-0.03340330382403944,Slight or No change
2018-10-10,106.16,111.24,111.5,105.79,61.38M,61380000.0,10,2018,0.00236049475970157,Slight or No change
2018-10-09,112.26,111.14,113.08,110.8,26.20M,26200000.0,10,2018,0.05746043707611159,Slight or No change
2018-10-08,110.85,111.66,112.03,109.34,29.64M,29640000.0,10,2018,-0.012560128273650495,Slight or No change
2018-10-05,112.13,112.63,113.17,110.64,29.07M,29070000.0,10,2018,0.011547135769057304,Slight or No change
2018-10-04,112.79,114.61,114.76,111.63,34.82M,34820000.0,10,2018,0.005886025149380192,Slight or No change
2018-10-03,115.17,115.42,116.18,114.93,16.65M,16649999.999999998,10,2018,0.02110116145048324,Slight or No change
2018-10-02,115.15,115.3,115.84,114.44,20.79M,20790000.0,10,2018,-0.00017365633411470238,Slight or No change
2018-10-01,115.61,114.75,115.68,114.73,18.88M,18880000.0,10,2018,0.0039947894051237665,Slight or No change
2018-09-28,114.37,114.19,114.57,113.68,21.65M,21650000.0,9,2018,-0.010725715768532096,Slight or No change
2018-09-27,114.41,114.78,114.91,114.2,19.09M,19090000.0,9,2018,0.00034974206522675466,Slight or No change
2018-09-26,113.98,114.47,115.06,113.74,19.35M,19350000.0,9,2018,-0.0037584127261602873,Slight or No change
2018-09-25,114.45,114.8,115.1,113.75,22.67M,22670000.0,9,2018,0.00412353044393754,Slight or No change
2018-09-24,114.67,113.03,114.9,112.22,27.33M,27330000.0,9,2018,0.0019222367846221111,Slight or No change
2018-09-21,114.26,114.0,115.29,113.51,71.23M,71230000.0,9,2018,-0.0035754774570506687,Slight or No change
2018-09-20,113.57,112.28,113.8,111.93,23.71M,23710000.0,9,2018,-0.006038858743217301,Slight or No change
2018-09-19,111.7,113.05,113.32,111.03,21.73M,21730000.0,9,2018,-0.016465615919696974,Slight or No change
2018-09-18,113.21,112.19,113.69,111.72,22.17M,22170000.0,9,2018,0.013518352730528038,Slight or No change
2018-09-17,112.14,113.69,113.7,111.86,20.74M,20740000.0,9,2018,-0.009451461884992463,Slight or No change
2018-09-14,113.37,113.36,113.73,112.44,19.12M,19120000.0,9,2018,0.010968432316746934,Slight or No change
2018-09-13,112.91,112.12,113.72,112.12,26.06M,26060000.0,9,2018,-0.004057510805327791,Slight or No change
2018-09-12,111.71,111.43,111.85,110.51,18.89M,18890000.0,9,2018,-0.010627933752546337,Slight or No change
2018-09-11,111.24,108.9,111.59,108.89,24.30M,24300000.0,9,2018,-0.004207322531554869,Slight or No change
2018-09-10,109.38,108.84,109.64,108.36,20.73M,20730000.0,9,2018,-0.016720604099244918,Slight or No change
2018-09-07,108.21,108.23,108.72,107.23,22.50M,22500000.0,9,2018,-0.010696653867251826,Slight or No change
2018-09-06,108.74,108.25,108.99,107.51,23.48M,23480000.0,9,2018,0.004897883744570786,Slight or No change
2018-09-05,108.49,111.01,111.42,108.1,32.87M,32869999.999999996,9,2018,-0.002299061982711015,Slight or No change
2018-09-04,111.71,110.85,111.95,110.22,22.63M,22630000.0,9,2018,0.02968015485298192,Slight or No change
2018-08-31,112.33,111.69,112.78,111.52,23.22M,23220000.0,8,2018,0.005550085041625685,Slight or No change
2018-08-30,111.95,111.67,112.61,111.44,22.80M,22800000.0,8,2018,-0.0033828896999910096,Slight or No change
2018-08-29,112.02,110.45,112.03,110.27,20.82M,20820000.0,8,2018,0.0006252791424743442,Slight or No change
2018-08-28,110.26,109.94,110.5,109.79,19.15M,19150000.0,8,2018,-0.015711480092840513,Slight or No change
2018-08-27,109.6,109.27,109.64,108.51,19.66M,19660000.0,8,2018,-0.005985851623435567,Slight or No change
2018-08-24,108.4,107.67,108.56,107.56,17.23M,17230000.0,8,2018,-0.010948905109488982,Slight or No change
2018-08-23,107.56,107.15,108.18,106.87,18.17M,18170000.0,8,2018,-0.007749077490774914,Slight or No change
2018-08-22,107.06,105.85,107.34,105.78,18.00M,18000000.0,8,2018,-0.00464856824098181,Slight or No change
2018-08-21,105.98,106.92,107.35,105.85,22.88M,22880000.0,8,2018,-0.010087801232953497,Slight or No change
2018-08-20,106.87,107.51,107.9,106.48,17.91M,17910000.0,8,2018,0.008397810907718517,Slight or No change
2018-08-17,107.58,107.36,107.9,106.69,18.06M,18060000.0,8,2018,0.006643585664826368,Slight or No change
2018-08-16,107.64,108.3,108.86,107.3,21.38M,21380000.0,8,2018,0.000557724484104849,Slight or No change
2018-08-15,107.66,108.49,108.98,106.82,29.98M,29980000.0,8,2018,0.00018580453363048477,Slight or No change
2018-08-14,109.56,108.56,109.75,108.04,16.79M,16790000.0,8,2018,0.01764815158833377,Slight or No change
2018-08-13,108.21,109.24,109.58,108.1,18.47M,18470000.0,8,2018,-0.01232201533406363,Slight or No change
2018-08-10,109.0,109.42,109.69,108.38,18.18M,18180000.0,8,2018,0.007300619166435762,Slight or No change
2018-08-09,109.67,109.71,110.16,109.6,13.68M,13680000.0,8,2018,0.006146788990825769,Slight or No change
2018-08-08,109.49,109.33,109.75,108.76,15.49M,15490000.0,8,2018,-0.0016412874988602777,Slight or No change
2018-08-07,108.88,108.56,109.1,108.17,16.08M,16079999.999999998,8,2018,-0.005571285048862951,Slight or No change
2018-08-06,108.13,108.12,108.42,107.56,20.27M,20270000.0,8,2018,-0.006888317413666467,Slight or No change
2018-08-03,108.04,107.8,108.05,106.82,18.66M,18660000.0,8,2018,-0.0008323314528806414,Slight or No change
2018-08-02,107.57,105.4,108.09,104.84,26.10M,26100000.0,8,2018,-0.004350240651610604,Slight or No change
2018-08-01,106.28,106.03,106.45,105.42,23.63M,23630000.0,8,2018,-0.0119921911313563,Slight or No change
2018-07-31,106.08,106.49,106.72,105.38,27.66M,27660000.0,7,2018,-0.0018818216033120727,Slight or No change
2018-07-30,105.37,107.19,107.53,104.76,34.67M,34670000.0,7,2018,-0.00669306184012064,Slight or No change
2018-07-27,107.68,110.18,110.18,106.14,37.01M,37010000.0,7,2018,0.021922748410363457,Slight or No change
2018-07-26,109.62,110.74,111.0,109.5,31.37M,31370000.0,7,2018,0.018016344725111377,Slight or No change
2018-07-25,110.83,107.95,111.15,107.6,30.80M,30800000.0,7,2018,0.011038131727786782,Slight or No change
2018-07-24,107.66,108.57,108.82,107.26,26.32M,26320000.0,7,2018,-0.02860236398087157,Slight or No change
2018-07-23,107.97,106.3,108.14,106.13,29.71M,29710000.0,7,2018,0.0028794352591492434,Slight or No change
2018-07-20,106.27,108.08,108.2,106.08,56.04M,56040000.0,7,2018,-0.015745114383625136,Slight or No change
2018-07-19,104.4,104.93,105.31,103.89,40.17M,40170000.0,7,2018,-0.01759668768231848,Slight or No change
2018-07-18,105.12,105.94,106.05,104.72,29.49M,29490000.0,7,2018,0.006896551724137945,Slight or No change
2018-07-17,105.95,104.61,106.5,104.32,25.90M,25900000.0,7,2018,0.007895738203957281,Slight or No change
2018-07-16,104.91,105.4,105.82,104.52,21.79M,21790000.0,7,2018,-0.009815950920245453,Slight or No change
2018-07-13,105.43,104.37,105.6,104.09,24.65M,24650000.0,7,2018,0.004956629491945641,Slight or No change
2018-07-12,104.19,102.77,104.41,102.73,24.34M,24340000.0,7,2018,-0.011761358247178277,Slight or No change
2018-07-11,101.98,101.15,102.34,101.1,19.64M,19640000.0,7,2018,-0.021211248680295558,Slight or No change
2018-07-10,102.12,102.0,102.51,101.86,19.29M,19290000.0,7,2018,0.0013728181996470745,Slight or No change
2018-07-09,101.85,101.65,102.25,101.25,18.21M,18210000.0,7,2018,-0.002643948296122356,Slight or No change
2018-07-06,101.16,99.89,101.43,99.67,19.23M,19230000.0,7,2018,-0.006774668630338709,Slight or No change
2018-07-05,99.76,99.5,99.92,99.03,18.98M,18980000.0,7,2018,-0.013839462238038669,Slight or No change
