Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,TTQ,Month,Year,Day_Perc_Change,Trend
2018-07-03,99.05,100.48,100.63,98.94,14.67M,14670000.0,7,2018,-0.007117080994386571,Slight or No change
2018-07-02,100.01,98.1,100.06,98.0,19.56M,19560000.0,7,2018,0.009692074709742649,Slight or No change
2018-06-29,98.61,98.93,99.91,98.33,28.05M,28050000.0,6,2018,-0.013998600139986106,Slight or No change
2018-06-28,98.63,97.38,99.11,97.26,26.65M,26650000.0,6,2018,0.00020281918669495802,Slight or No change
2018-06-27,97.54,99.58,100.02,97.4,31.30M,31300000.0,6,2018,-0.01105140423806128,Slight or No change
2018-06-26,99.08,98.82,100.08,98.75,26.90M,26900000.0,6,2018,0.015788394504818504,Slight or No change
2018-06-25,98.39,100.0,100.11,97.3,35.43M,35430000.0,6,2018,-0.006964069438837317,Slight or No change
2018-06-22,100.41,100.41,100.77,99.62,38.92M,38920000.0,6,2018,0.020530541721719642,Slight or No change
2018-06-21,101.14,102.08,102.46,100.88,23.20M,23200000.0,6,2018,0.007270192211931148,Slight or No change
2018-06-20,101.87,101.37,102.52,101.12,26.18M,26180000.0,6,2018,0.007217718014633112,Slight or No change
2018-06-19,100.86,99.65,101.0,99.5,28.65M,28650000.0,6,2018,-0.0099145970354374,Slight or No change
2018-06-18,100.86,100.01,101.11,99.42,23.59M,23590000.0,6,2018,0.0,Slight or No change
2018-06-15,100.13,101.51,101.53,100.07,65.74M,65739999.99999999,6,2018,-0.0072377553043823095,Slight or No change
2018-06-14,101.42,101.65,102.03,101.0,25.69M,25690000.0,6,2018,0.012883251772695559,Slight or No change
2018-06-13,100.85,101.72,102.01,100.56,29.49M,29490000.0,6,2018,-0.0056201932557681245,Slight or No change
2018-06-12,101.31,101.1,101.45,100.75,18.33M,18330000.0,6,2018,0.0045612295488350885,Slight or No change
2018-06-11,101.05,101.37,101.59,100.67,23.49M,23490000.0,6,2018,-0.0025663804165433346,Slight or No change
2018-06-08,101.63,101.09,101.95,100.54,22.17M,22170000.0,6,2018,0.005739732805541742,Slight or No change
2018-06-07,100.88,102.65,102.69,100.38,28.23M,28230000.0,6,2018,-0.007379710715339938,Slight or No change
2018-06-06,102.49,102.48,102.6,101.9,21.12M,21120000.0,6,2018,0.01595955590800946,Slight or No change
2018-06-05,102.19,102.0,102.33,101.53,23.51M,23510000.0,6,2018,-0.002927114840472256,Slight or No change
2018-06-04,101.67,101.26,101.86,100.85,27.28M,27280000.0,6,2018,-0.005088560524513119,Slight or No change
2018-06-01,100.79,99.28,100.86,99.17,28.66M,28660000.0,6,2018,-0.008655453919543588,Slight or No change
2018-05-31,98.84,99.29,99.99,98.61,34.14M,34140000.0,5,2018,-0.01934715745609683,Slight or No change
2018-05-30,98.95,98.31,99.25,97.91,22.16M,22160000.0,5,2018,0.0011129097531363819,Slight or No change
2018-05-29,98.01,97.84,98.88,97.23,28.67M,28670000.0,5,2018,-0.009499747347144982,Slight or No change
2018-05-25,98.36,98.3,98.98,97.86,18.36M,18360000.0,5,2018,0.0035710641771247165,Slight or No change
2018-05-24,98.31,98.72,98.94,96.81,26.65M,26650000.0,5,2018,-0.0005083367222448176,Slight or No change
2018-05-23,98.66,96.71,98.73,96.32,21.25M,21250000.0,5,2018,0.003560166819245092,Slight or No change
2018-05-22,97.5,97.68,98.17,97.2,15.44M,15440000.0,5,2018,-0.011757551185890946,Slight or No change
2018-05-21,97.6,97.0,98.01,96.8,19.42M,19420000.0,5,2018,0.0010256410256410664,Slight or No change
2018-05-18,96.36,96.01,96.93,96.01,17.87M,17870000.0,5,2018,-0.012704918032786838,Slight or No change
2018-05-17,96.18,96.76,97.54,95.83,17.25M,17250000.0,5,2018,-0.0018679950186798466,Slight or No change
2018-05-16,97.15,97.36,97.4,96.61,17.38M,17380000.0,5,2018,0.010085256810147714,Slight or No change
2018-05-15,97.32,97.24,97.85,96.34,24.59M,24590000.0,5,2018,0.0017498713329899829,Slight or No change
2018-05-14,98.03,97.92,98.69,97.31,19.45M,19450000.0,5,2018,0.007295519934237715,Slight or No change
2018-05-11,97.7,97.8,97.87,97.04,16.78M,16780000.0,5,2018,-0.0033663164337447427,Slight or No change
2018-05-10,97.91,97.46,97.95,97.05,22.39M,22390000.0,5,2018,0.002149437052200609,Slight or No change
2018-05-09,96.94,96.01,96.97,95.05,27.33M,27330000.0,5,2018,-0.00990705750178733,Slight or No change
2018-05-08,95.81,95.85,96.16,95.06,23.48M,23480000.0,5,2018,-0.011656694862801631,Slight or No change
2018-05-07,96.22,95.17,96.71,95.1,24.24M,24240000.0,5,2018,0.00427930278676536,Slight or No change
2018-05-04,95.16,93.32,95.37,92.92,22.53M,22530000.0,5,2018,-0.011016420702556706,Slight or No change
2018-05-03,94.07,92.96,94.92,92.45,31.14M,31140000.0,5,2018,-0.011454392601933594,Slight or No change
2018-05-02,93.51,94.99,95.17,93.19,27.47M,27470000.0,5,2018,-0.0059530137131921235,Slight or No change
2018-05-01,95.0,93.21,95.29,92.79,31.41M,31410000.0,5,2018,0.01593412469254618,Slight or No change
2018-04-30,93.52,96.33,96.4,93.15,41.52M,41520000.0,4,2018,-0.015578947368421137,Slight or No change
2018-04-27,95.82,97.6,97.9,93.91,48.27M,48270000.0,4,2018,0.024593669803250506,Slight or No change
2018-04-26,94.26,93.55,95.15,93.1,42.53M,42530000.0,4,2018,-0.016280525986224093,Slight or No change
2018-04-25,92.31,93.3,93.3,90.28,33.73M,33730000.0,4,2018,-0.02068746021642265,Slight or No change
2018-04-24,93.12,96.24,96.47,92.41,34.52M,34520000.0,4,2018,0.008774780630484313,Slight or No change
2018-04-23,95.35,95.74,96.29,94.63,22.33M,22330000.0,4,2018,0.023947594501718017,Slight or No change
2018-04-20,95.0,95.91,96.11,94.05,31.15M,31150000.0,4,2018,-0.0036706869428421163,Slight or No change
2018-04-19,96.11,96.44,97.07,95.34,23.55M,23550000.0,4,2018,0.011684210526315741,Slight or No change
2018-04-18,96.44,96.22,96.72,95.52,21.04M,21040000.0,4,2018,0.003433565705961872,Slight or No change
2018-04-17,96.07,95.0,96.54,94.88,26.77M,26770000.0,4,2018,-0.0038365823309830516,Slight or No change
2018-04-16,94.17,94.07,94.66,93.42,20.29M,20290000.0,4,2018,-0.0197772457583012,Slight or No change
2018-04-13,93.08,94.05,94.18,92.44,23.35M,23350000.0,4,2018,-0.01157481151109696,Slight or No change
2018-04-12,93.58,92.43,94.16,92.43,26.76M,26760000.0,4,2018,0.005371723248818183,Slight or No change
2018-04-11,91.86,92.01,93.29,91.48,24.87M,24870000.0,4,2018,-0.018379995725582354,Slight or No change
2018-04-10,92.88,92.39,93.28,91.64,26.94M,26940000.0,4,2018,0.011103853690398457,Slight or No change
2018-04-09,90.77,91.04,93.17,90.62,31.53M,31530000.0,4,2018,-0.022717484926787268,Slight or No change
2018-04-06,90.23,91.49,92.46,89.48,38.03M,38030000.0,4,2018,-0.005949102126253103,Slight or No change
2018-04-05,92.38,92.44,93.06,91.4,29.77M,29770000.0,4,2018,0.02382799512357292,Slight or No change
2018-04-04,92.33,87.85,92.76,87.73,35.56M,35560000.0,4,2018,-0.0005412426932236425,Slight or No change
2018-04-03,89.71,89.58,90.05,87.89,37.21M,37210000.0,4,2018,-0.028376475685042868,Slight or No change
2018-04-02,88.52,90.47,90.88,87.51,48.52M,48520000.0,4,2018,-0.013264964886857578,Slight or No change
2018-03-29,91.27,90.18,92.29,88.4,45.87M,45870000.0,3,2018,0.031066425666516073,Slight or No change
2018-03-28,89.39,89.82,91.23,88.87,52.50M,52500000.0,3,2018,-0.020598225046565055,Slight or No change
2018-03-27,89.47,94.94,95.14,88.51,56.57M,56570000.0,3,2018,0.0008949546929186702,Slight or No change
2018-03-26,93.78,90.61,94.0,90.4,56.40M,56400000.0,3,2018,0.048172571811780474,Slight or No change
2018-03-23,87.18,89.5,90.46,87.08,44.07M,44070000.0,3,2018,-0.07037747920665383,Slight or No change
2018-03-22,89.79,91.27,91.75,89.66,38.60M,38600000.0,3,2018,0.029938059187887056,Slight or No change
2018-03-21,92.48,92.93,94.05,92.21,24.46M,24460000.0,3,2018,0.02995879273861224,Slight or No change
2018-03-20,93.13,93.05,93.77,93.0,23.08M,23080000.0,3,2018,0.007028546712802619,Slight or No change
2018-03-19,92.89,93.74,93.9,92.11,33.34M,33340000.000000004,3,2018,-0.0025770428433372627,Slight or No change
2018-03-16,94.6,94.68,95.38,93.92,49.08M,49080000.0,3,2018,0.018408870707288028,Slight or No change
2018-03-15,94.18,93.53,94.58,92.83,27.61M,27610000.0,3,2018,-0.004439746300211267,Slight or No change
2018-03-14,93.85,95.12,95.41,93.5,32.13M,32130000.000000004,3,2018,-0.003503928647271337,Slight or No change
2018-03-13,94.41,97.0,97.24,93.97,35.39M,35390000.0,3,2018,0.005966968566861963,Slight or No change
2018-03-12,96.77,96.5,97.21,96.04,26.07M,26070000.0,3,2018,0.024997351975426296,Slight or No change
2018-03-09,96.54,95.29,96.54,95.0,36.94M,36940000.0,3,2018,-0.0023767696600185406,Slight or No change
2018-03-08,94.43,94.27,95.1,93.77,25.89M,25890000.0,3,2018,-0.02185622539879839,Slight or No change
2018-03-07,93.86,93.16,93.94,92.43,26.72M,26720000.0,3,2018,-0.006036217303822977,Slight or No change
2018-03-06,93.32,94.34,94.49,92.94,22.18M,22180000.0,3,2018,-0.005753249520562553,Slight or No change
2018-03-05,93.64,92.34,94.27,92.26,23.90M,23900000.0,3,2018,0.0034290612944707366,Slight or No change
2018-03-02,93.05,91.58,93.15,90.86,32.83M,32830000.0,3,2018,-0.006300726185390904,Slight or No change
2018-03-01,92.85,93.99,94.57,91.84,37.14M,37140000.0,3,2018,-0.0021493820526599094,Slight or No change
2018-02-28,93.77,94.84,95.7,93.63,31.17M,31170000.0,2,2018,0.009908454496499797,Slight or No change
2018-02-27,94.2,95.74,95.84,94.2,25.87M,25870000.0,2,2018,0.00458568838647766,Slight or No change
2018-02-26,95.42,94.4,95.45,94.25,30.20M,30200000.0,2,2018,0.012951167728237678,Slight or No change
2018-02-23,94.06,92.75,94.07,92.36,26.33M,26330000.0,2,2018,-0.01425277719555651,Slight or No change
2018-02-22,91.73,92.05,92.73,91.36,24.39M,24390000.0,2,2018,-0.02477142249627895,Slight or No change
2018-02-21,91.49,92.98,93.36,91.49,26.92M,26920000.0,2,2018,-0.0026163741415022868,Slight or No change
2018-02-20,92.72,91.47,93.06,91.01,30.91M,30910000.0,2,2018,0.013444092250519235,Slight or No change
2018-02-16,92.0,92.45,93.5,91.8,30.60M,30600000.0,2,2018,-0.007765314926660882,Slight or No change
2018-02-15,92.66,91.21,92.72,90.62,27.82M,27820000.0,2,2018,0.007173913043478253,Slight or No change
2018-02-14,90.81,88.51,90.99,88.41,34.96M,34960000.0,2,2018,-0.01996546514137698,Slight or No change
2018-02-13,89.83,88.93,90.0,87.8,26.41M,26410000.0,2,2018,-0.010791763021693712,Slight or No change
2018-02-12,89.13,88.73,89.78,87.93,35.72M,35720000.0,2,2018,-0.007792496938661908,Slight or No change
2018-02-09,88.18,86.3,88.93,83.83,63.50M,63500000.0,2,2018,-0.010658588578480788,Slight or No change
2018-02-08,85.01,89.71,89.88,84.76,55.63M,55630000.0,2,2018,-0.03594919482875936,Slight or No change
2018-02-07,89.61,90.49,91.77,89.2,41.11M,41110000.0,2,2018,0.05411128102576157,Slight or No change
2018-02-06,91.33,86.89,91.47,85.25,68.00M,68000000.0,2,2018,0.019194286351969625,Slight or No change
2018-02-05,88.0,90.56,93.24,88.0,51.03M,51030000.0,2,2018,-0.036461184714770556,Slight or No change
2018-02-02,91.78,93.64,93.97,91.5,47.87M,47870000.0,2,2018,0.04295454545454547,Slight or No change
2018-02-01,94.26,94.79,96.07,93.58,47.23M,47230000.0,2,2018,0.027021137502724057,Slight or No change
2018-01-31,95.01,93.75,95.4,93.51,48.76M,48760000.0,1,2018,0.007956715467854814,Slight or No change
2018-01-30,92.74,93.3,93.66,92.1,38.64M,38640000.0,1,2018,-0.02389222187138207,Slight or No change
2018-01-29,93.92,95.14,95.45,93.72,31.57M,31570000.0,1,2018,0.012723743799870624,Slight or No change
2018-01-26,94.06,93.12,94.06,92.58,29.17M,29170000.0,1,2018,0.001490630323679687,Slight or No change
2018-01-25,92.33,92.47,93.24,91.93,26.38M,26380000.0,1,2018,-0.0183925154156922,Slight or No change
2018-01-24,91.82,92.55,93.43,91.58,33.28M,33280000.0,1,2018,-0.005523665114264054,Slight or No change
2018-01-23,91.9,91.9,92.3,91.54,23.41M,23410000.0,1,2018,0.0008712698758441828,Slight or No change
2018-01-22,91.61,90.0,91.62,89.74,23.60M,23600000.0,1,2018,-0.0031556039173015193,Slight or No change
2018-01-19,90.0,90.14,90.61,89.66,36.88M,36880000.0,1,2018,-0.017574500600371135,Slight or No change
2018-01-18,90.1,89.8,90.67,89.66,24.16M,24160000.0,1,2018,0.0011111111111110628,Slight or No change
2018-01-17,90.14,89.08,90.28,88.75,25.62M,25620000.0,1,2018,0.0004439511653717698,Slight or No change
2018-01-16,88.35,90.1,90.79,88.01,36.60M,36600000.0,1,2018,-0.01985799866873761,Slight or No change
2018-01-12,89.6,88.67,89.78,88.45,24.27M,24270000.0,1,2018,0.014148273910582931,Slight or No change
2018-01-11,88.08,88.13,88.13,87.24,17.81M,17810000.0,1,2018,-0.016964285714285654,Slight or No change
2018-01-10,87.82,87.86,88.19,87.41,18.65M,18650000.0,1,2018,-0.0029518619436875726,Slight or No change
2018-01-09,88.22,88.65,88.73,87.86,19.48M,19480000.0,1,2018,0.004554771122751156,Slight or No change
2018-01-08,88.28,88.2,88.58,87.6,22.11M,22110000.0,1,2018,0.0006801178871005398,Slight or No change
2018-01-05,88.19,87.66,88.41,87.43,23.41M,23410000.0,1,2018,-0.0010194834617127668,Slight or No change
2018-01-04,87.11,86.59,87.66,86.57,21.91M,21910000.0,1,2018,-0.012246286427032516,Slight or No change
2018-01-03,86.35,86.06,86.51,85.97,26.06M,26060000.0,1,2018,-0.008724601079095451,Slight or No change
2018-01-02,85.95,86.12,86.31,85.5,22.48M,22480000.0,1,2018,-0.00463231036479439,Slight or No change
2017-12-29,85.54,85.63,86.05,85.5,18.72M,18720000.0,12,2017,-0.0047702152414194066,Slight or No change
2017-12-28,85.72,85.9,85.93,85.55,10.59M,10590000.0,12,2017,0.0021042787000233876,Slight or No change
2017-12-27,85.71,85.65,85.98,85.22,14.68M,14680000.0,12,2017,-0.00011665888940748381,Slight or No change
2017-12-26,85.4,85.31,85.53,85.03,9.89M,9890000.0,12,2017,-0.0036168475090420094,Slight or No change
2017-12-22,85.51,85.4,85.63,84.92,14.15M,14150000.0,12,2017,0.0012880562060890721,Slight or No change
2017-12-21,85.5,86.05,86.1,85.4,17.99M,17990000.0,12,2017,-0.00011694538650453001,Slight or No change
2017-12-20,85.52,86.2,86.3,84.71,23.67M,23670000.0,12,2017,0.0002339181286550307,Slight or No change
2017-12-19,85.83,86.35,86.35,85.27,23.52M,23520000.0,12,2017,0.0036248830682881206,Slight or No change
2017-12-18,86.38,87.12,87.5,86.23,22.28M,22280000.0,12,2017,0.006408015845275505,Slight or No change
2017-12-15,86.85,85.26,87.09,84.88,53.94M,53940000.0,12,2017,0.005441074322759976,Slight or No change
2017-12-14,84.69,85.43,85.87,84.53,19.31M,19310000.0,12,2017,-0.024870466321243456,Slight or No change
2017-12-13,85.35,85.74,86.0,85.17,22.06M,22060000.0,12,2017,0.007793127878143791,Slight or No change
2017-12-12,85.58,85.31,86.05,85.08,23.92M,23920000.0,12,2017,0.0026947861745754143,Slight or No change
2017-12-11,85.23,84.29,85.37,84.12,22.86M,22860000.0,12,2017,-0.004089740593596569,Slight or No change
2017-12-08,84.16,83.63,84.58,83.33,24.49M,24490000.0,12,2017,-0.012554264930188963,Slight or No change
2017-12-07,82.49,82.54,82.8,82.0,23.18M,23180000.0,12,2017,-0.019843155893536135,Slight or No change
2017-12-06,82.78,81.55,83.14,81.43,26.16M,26160000.0,12,2017,0.0035155776457753696,Slight or No change
2017-12-05,81.59,81.34,82.68,80.98,26.15M,26150000.0,12,2017,-0.014375453007972938,Slight or No change
2017-12-04,81.08,84.42,84.43,80.7,39.09M,39090000.0,12,2017,-0.006250766025248211,Slight or No change
2017-12-01,84.26,83.6,84.81,83.22,29.53M,29530000.0,12,2017,0.03922052294030598,Slight or No change
2017-11-30,84.17,83.51,84.52,83.34,33.05M,33049999.999999996,11,2017,-0.00106812247804422,Slight or No change
2017-11-29,83.34,84.71,84.92,83.17,27.38M,27380000.0,11,2017,-0.009860995604134448,Slight or No change
2017-11-28,84.88,84.07,85.06,84.02,21.93M,21930000.0,11,2017,0.018478521718262364,Slight or No change
2017-11-27,83.87,83.31,83.98,83.3,18.27M,18270000.0,11,2017,-0.011899151743637981,Slight or No change
2017-11-24,83.26,83.01,83.43,82.78,7.43M,7430000.0,11,2017,-0.007273160844163629,Slight or No change
2017-11-22,83.11,83.83,83.9,83.04,20.55M,20550000.0,11,2017,-0.0018015853951478533,Slight or No change
2017-11-21,83.72,82.74,83.84,82.74,21.24M,21240000.0,11,2017,0.00733967031644811,Slight or No change
2017-11-20,82.53,82.4,82.59,82.25,16.31M,16309999.999999998,11,2017,-0.01421404682274241,Slight or No change
2017-11-17,82.4,83.12,83.12,82.24,22.08M,22080000.0,11,2017,-0.0015751847812915942,Slight or No change
2017-11-16,83.2,83.1,83.42,82.94,20.96M,20960000.0,11,2017,0.009708737864077666,Slight or No change
2017-11-15,82.98,83.47,83.69,82.69,19.38M,19380000.0,11,2017,-0.0026442307692307043,Slight or No change
2017-11-14,84.05,83.5,84.1,82.98,18.80M,18800000.0,11,2017,0.01289467341528061,Slight or No change
2017-11-13,83.93,83.66,83.94,83.46,14.20M,14200000.0,11,2017,-0.0014277215942889443,Slight or No change
2017-11-10,83.87,83.79,84.09,83.23,19.40M,19400000.0,11,2017,-0.0007148814488264765,Slight or No change
2017-11-09,84.09,84.11,84.27,82.9,21.18M,21180000.0,11,2017,0.0026231071896982705,Slight or No change
2017-11-08,84.56,84.14,84.61,83.83,18.03M,18030000.0,11,2017,0.005589249613509262,Slight or No change
2017-11-07,84.27,84.77,84.9,83.93,17.94M,17940000.0,11,2017,-0.003429517502365309,Slight or No change
2017-11-06,84.47,84.2,84.7,84.08,19.86M,19860000.0,11,2017,0.0023733238400380774,Slight or No change
2017-11-03,84.14,84.08,84.54,83.4,17.63M,17630000.0,11,2017,-0.00390671244228713,Slight or No change
2017-11-02,84.05,83.35,84.46,83.12,23.99M,23990000.0,11,2017,-0.001069645828381316,Slight or No change
2017-11-01,83.18,83.68,83.76,82.88,22.31M,22310000.0,11,2017,-0.010350981558595929,Slight or No change
2017-10-31,83.18,84.36,84.36,83.11,27.09M,27090000.0,10,2017,0.0,Slight or No change
2017-10-30,83.89,83.7,84.33,83.11,31.76M,31760000.0,10,2017,0.008535705698485163,Slight or No change
2017-10-27,83.81,84.37,86.2,83.61,71.07M,71070000.0,10,2017,-0.0009536297532483085,Slight or No change
2017-10-26,78.76,79.2,79.42,78.75,32.12M,32119999.999999996,10,2017,-0.06025533945829853,Slight or No change
2017-10-25,78.63,78.58,79.1,78.01,20.41M,20410000.0,10,2017,-0.0016505840528188154,Slight or No change
